                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dirt
      000345 BD 00 01         [24] 1226 	cjne	r5,#0x00,00120$
      000348 0E               [12] 1227 	inc	r6
      000349                       1228 00120$:
      000349 C0 07            [24] 1229 	push	ar7
      00034B C0 06            [24] 1230 	push	ar6
      00034D C0 05            [24] 1231 	push	ar5
      00034F 12r03r27         [24] 1232 	lcall	_UART_SendByte
      000352 D0 05            [24] 1233 	pop	ar5
      000354 D0 06            [24] 1234 	pop	ar6
      000356 D0 07            [24] 1235 	pop	ar7
      000358 80 DC            [24] 1236 	sjmp	00101$
      00035A                       1237 00104$:
                                   1238 ;	dirt.c:115: }
      00035A 22               [24] 1239 	ret
                                   1240 ;------------------------------------------------------------
                                   1241 ;Allocation info for local variables in function 'Uart1_Init'
                                   1242 ;------------------------------------------------------------
                                   1243 ;	dirt.c:117: void Uart1_Init(void)	//115200bps@12.000MHz
                                   1244 ;	-----------------------------------------
                                   1245 ;	 function Uart1_Init
                                   1246 ;	-----------------------------------------
      00035B                       1247 _Uart1_Init:
                                   1248 ;	dirt.c:119: SCON = 0x50;		
      00035B 75 98 50         [24] 1249 	mov	_SCON,#0x50
                                   1250 ;	dirt.c:120: AUXR |= 0x01;		
      00035E 43 8E 01         [24] 1251 	orl	_AUXR,#0x01
                                   1252 ;	dirt.c:121: AUXR |= 0x04;		
      000361 43 8E 04         [24] 1253 	orl	_AUXR,#0x04
                                   1254 ;	dirt.c:122: T2L = 0xE6;			
      000364 75 D7 E6         [24] 1255 	mov	_T2L,#0xe6
                                   1256 ;	dirt.c:123: T2H = 0xFF;			
      000367 75 D6 FF         [24] 1257 	mov	_T2H,#0xff
                                   1258 ;	dirt.c:124: AUXR |= 0x10;		
      00036A 43 8E 10         [24] 1259 	orl	_AUXR,#0x10
                                   1260 ;	dirt.c:125: }
      00036D 22               [24] 1261 	ret
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'reopenUART'
                                   1264 ;------------------------------------------------------------
                                   1265 ;	dirt.c:127: void reopenUART(void)
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function reopenUART
                                   1268 ;	-----------------------------------------
      00036E                       1269 _reopenUART:
                                   1270 ;	dirt.c:129: SCON = 0x00;
      00036E 75 98 00         [24] 1271 	mov	_SCON,#0x00
                                   1272 ;	dirt.c:130: Uart1_Init();
                                   1273 ;	dirt.c:131: return;
                                   1274 ;	dirt.c:132: }
      000371 02r03r5B         [24] 1275 	ljmp	_Uart1_Init
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function 'sendDataToServer'
                                   1278 ;------------------------------------------------------------
                                   1279 ;mositure                  Allocated to registers r4 r5 r6 r7 
                                   1280 ;bodyLength                Allocated to registers r6 r7 
                                   1281 ;body                      Allocated with name '_sendDataToServer_body_10001_84'
                                   1282 ;mositureStr               Allocated with name '_sendDataToServer_mositureStr_10002_85'
                                   1283 ;bodyLengthStr             Allocated with name '_sendDataToServer_bodyLengthStr_10004_87'
                                   1284 ;------------------------------------------------------------
                                   1285 ;	dirt.c:134: void sendDataToServer(float mositure)
                                   1286 ;	-----------------------------------------
                                   1287 ;	 function sendDataToServer
                                   1288 ;	-----------------------------------------
      000374                       1289 _sendDataToServer:
      000374 AC 82            [24] 1290 	mov	r4,dpl
      000376 AD 83            [24] 1291 	mov	r5,dph
      000378 AE F0            [24] 1292 	mov	r6,b
      00037A FF               [12] 1293 	mov	r7,a
                                   1294 ;	dirt.c:136: ESP01S_RST = 0;
                                   1295 ;	assignBit
      00037B C2 A5            [12] 1296 	clr	_P25
                                   1297 ;	dirt.c:137: delay_ms(200);
      00037D 90 00 C8         [24] 1298 	mov	dptr,#0x00c8
      000380 C0 07            [24] 1299 	push	ar7
      000382 C0 06            [24] 1300 	push	ar6
      000384 C0 05            [24] 1301 	push	ar5
      000386 C0 04            [24] 1302 	push	ar4
      000388 12r00r12         [24] 1303 	lcall	_delay_ms
                                   1304 ;	dirt.c:138: ESP01S_RST = 1;
                                   1305 ;	assignBit
      00038B D2 A5            [12] 1306 	setb	_P25
                                   1307 ;	dirt.c:139: delay_ms(500);
      00038D 90 01 F4         [24] 1308 	mov	dptr,#0x01f4
      000390 12r00r12         [24] 1309 	lcall	_delay_ms
                                   1310 ;	dirt.c:141: Uart1_Init();
      000393 12r03r5B         [24] 1311 	lcall	_Uart1_Init
                                   1312 ;	dirt.c:143: UART_SendString("AT+CWMODE=1\r\n");   
      000396 90r00r00         [24] 1313 	mov	dptr,#___str_0
      000399 75 F0 80         [24] 1314 	mov	b, #0x80
      00039C 12r03r30         [24] 1315 	lcall	_UART_SendString
                                   1316 ;	dirt.c:145: reopenUART();
      00039F 12r03r6E         [24] 1317 	lcall	_reopenUART
                                   1318 ;	dirt.c:146: delay_ms(400);
      0003A2 90 01 90         [24] 1319 	mov	dptr,#0x0190
      0003A5 12r00r12         [24] 1320 	lcall	_delay_ms
                                   1321 ;	dirt.c:147: UART_SendString("AT+CWJAP=\"HUAWEI-10HOL3\",\"88588681\"\r\n");  
      0003A8 90r00r0E         [24] 1322 	mov	dptr,#___str_1
      0003AB 75 F0 80         [24] 1323 	mov	b, #0x80
      0003AE 12r03r30         [24] 1324 	lcall	_UART_SendString
                                   1325 ;	dirt.c:150: reopenUART();
      0003B1 12r03r6E         [24] 1326 	lcall	_reopenUART
                                   1327 ;	dirt.c:151: delay_ms(6000);
      0003B4 90 17 70         [24] 1328 	mov	dptr,#0x1770
      0003B7 12r00r12         [24] 1329 	lcall	_delay_ms
                                   1330 ;	dirt.c:152: UART_SendString("AT+CIPSTART=\"TCP\",\"www.homemoni.xyz\",80\r\n"); //Change the server address at any time
      0003BA 90r00r34         [24] 1331 	mov	dptr,#___str_2
      0003BD 75 F0 80         [24] 1332 	mov	b, #0x80
      0003C0 12r03r30         [24] 1333 	lcall	_UART_SendString
                                   1334 ;	dirt.c:154: reopenUART();
      0003C3 12r03r6E         [24] 1335 	lcall	_reopenUART
                                   1336 ;	dirt.c:155: delay_ms(2000);
      0003C6 90 07 D0         [24] 1337 	mov	dptr,#0x07d0
      0003C9 12r00r12         [24] 1338 	lcall	_delay_ms
                                   1339 ;	dirt.c:160: memset(body,0,200);
      0003CC 75*00 00         [24] 1340 	mov	_memset_PARM_2,#0x00
      0003CF 75*00 C8         [24] 1341 	mov	_memset_PARM_3,#0xc8
      0003D2 75*01 00         [24] 1342 	mov	(_memset_PARM_3 + 1),#0x00
      0003D5 90r00r02         [24] 1343 	mov	dptr,#_sendDataToServer_body_10001_84
      0003D8 75 F0 00         [24] 1344 	mov	b, #0x00
      0003DB 12r00r00         [24] 1345 	lcall	_memset
                                   1346 ;	dirt.c:161: strcat(body,"POST /api/dirt HTTP/1.1\r\nHost: www.homemoni.xyz\r\nContent-Type: application/json\r\nContent-Length: 80\r\n\r\n{\"mositure\":");
      0003DE 75*00r5E         [24] 1347 	mov	_strcat_PARM_2,#___str_3
      0003E1 75*01s00         [24] 1348 	mov	(_strcat_PARM_2 + 1),#(___str_3 >> 8)
      0003E4 75*02 80         [24] 1349 	mov	(_strcat_PARM_2 + 2),#0x80
      0003E7 90r00r02         [24] 1350 	mov	dptr,#_sendDataToServer_body_10001_84
      0003EA 75 F0 00         [24] 1351 	mov	b, #0x00
      0003ED 12r00r00         [24] 1352 	lcall	_strcat
      0003F0 D0 04            [24] 1353 	pop	ar4
      0003F2 D0 05            [24] 1354 	pop	ar5
      0003F4 D0 06            [24] 1355 	pop	ar6
      0003F6 D0 07            [24] 1356 	pop	ar7
                                   1357 ;	dirt.c:164: floatToStr(mositure,mositureStr);
      0003F8 90r00r00         [24] 1358 	mov	dptr,#_floatToStr_PARM_2
      0003FB 74rCA            [12] 1359 	mov	a,#_sendDataToServer_mositureStr_10002_85
      0003FD F0               [24] 1360 	movx	@dptr,a
      0003FE 74s00            [12] 1361 	mov	a,#(_sendDataToServer_mositureStr_10002_85 >> 8)
      000400 A3               [24] 1362 	inc	dptr
      000401 F0               [24] 1363 	movx	@dptr,a
      000402 8C 82            [24] 1364 	mov	dpl, r4
      000404 8D 83            [24] 1365 	mov	dph, r5
      000406 8E F0            [24] 1366 	mov	b, r6
      000408 EF               [12] 1367 	mov	a, r7
      000409 12r00r50         [24] 1368 	lcall	_floatToStr
                                   1369 ;	dirt.c:165: strcat(body,mositureStr);
      00040C 75*00rCA         [24] 1370 	mov	_strcat_PARM_2,#_sendDataToServer_mositureStr_10002_85
      00040F 75*01s00         [24] 1371 	mov	(_strcat_PARM_2 + 1),#(_sendDataToServer_mositureStr_10002_85 >> 8)
      000412 75*02 00         [24] 1372 	mov	(_strcat_PARM_2 + 2),#0x00
      000415 90r00r02         [24] 1373 	mov	dptr,#_sendDataToServer_body_10001_84
      000418 75 F0 00         [24] 1374 	mov	b, #0x00
      00041B 12r00r00         [24] 1375 	lcall	_strcat
                                   1376 ;	dirt.c:167: strcat(body,",\"siteName\":\"Pot 1\"}\r\n");
      00041E 75*00rD2         [24] 1377 	mov	_strcat_PARM_2,#___str_4
      000421 75*01s00         [24] 1378 	mov	(_strcat_PARM_2 + 1),#(___str_4 >> 8)
      000424 75*02 80         [24] 1379 	mov	(_strcat_PARM_2 + 2),#0x80
      000427 90r00r02         [24] 1380 	mov	dptr,#_sendDataToServer_body_10001_84
      00042A 75 F0 00         [24] 1381 	mov	b, #0x00
      00042D 12r00r00         [24] 1382 	lcall	_strcat
                                   1383 ;	dirt.c:169: unsigned int bodyLength = strlen(body);
      000430 90r00r02         [24] 1384 	mov	dptr,#_sendDataToServer_body_10001_84
      000433 75 F0 00         [24] 1385 	mov	b, #0x00
      000436 12r00r00         [24] 1386 	lcall	_strlen
      000439 AE 82            [24] 1387 	mov	r6, dpl
      00043B AF 83            [24] 1388 	mov	r7, dph
                                   1389 ;	dirt.c:171: reopenUART();
      00043D C0 07            [24] 1390 	push	ar7
      00043F C0 06            [24] 1391 	push	ar6
      000441 12r03r6E         [24] 1392 	lcall	_reopenUART
                                   1393 ;	dirt.c:172: UART_SendString("AT+CIPSEND=");
      000444 90r00rE9         [24] 1394 	mov	dptr,#___str_5
      000447 75 F0 80         [24] 1395 	mov	b, #0x80
      00044A 12r03r30         [24] 1396 	lcall	_UART_SendString
      00044D D0 06            [24] 1397 	pop	ar6
      00044F D0 07            [24] 1398 	pop	ar7
                                   1399 ;	dirt.c:174: intToStr(bodyLength,bodyLengthStr);
      000451 75*10rD0         [24] 1400 	mov	_intToStr_PARM_2,#_sendDataToServer_bodyLengthStr_10004_87
      000454 75*11s00         [24] 1401 	mov	(_intToStr_PARM_2 + 1),#(_sendDataToServer_bodyLengthStr_10004_87 >> 8)
      000457 75*12 00         [24] 1402 	mov	(_intToStr_PARM_2 + 2),#0x00
      00045A 8E 82            [24] 1403 	mov	dpl, r6
      00045C 8F 83            [24] 1404 	mov	dph, r7
      00045E 12r02r39         [24] 1405 	lcall	_intToStr
                                   1406 ;	dirt.c:175: UART_SendString(bodyLengthStr);
      000461 90r00rD0         [24] 1407 	mov	dptr,#_sendDataToServer_bodyLengthStr_10004_87
      000464 75 F0 00         [24] 1408 	mov	b, #0x00
      000467 12r03r30         [24] 1409 	lcall	_UART_SendString
                                   1410 ;	dirt.c:176: UART_SendString("\r\n");
      00046A 90r00rF5         [24] 1411 	mov	dptr,#___str_6
      00046D 75 F0 80         [24] 1412 	mov	b, #0x80
      000470 12r03r30         [24] 1413 	lcall	_UART_SendString
                                   1414 ;	dirt.c:177: delay_ms(1000);
      000473 90 03 E8         [24] 1415 	mov	dptr,#0x03e8
      000476 12r00r12         [24] 1416 	lcall	_delay_ms
                                   1417 ;	dirt.c:179: reopenUART();
      000479 12r03r6E         [24] 1418 	lcall	_reopenUART
                                   1419 ;	dirt.c:180: UART_SendString(body);
      00047C 90r00r02         [24] 1420 	mov	dptr,#_sendDataToServer_body_10001_84
      00047F 75 F0 00         [24] 1421 	mov	b, #0x00
      000482 12r03r30         [24] 1422 	lcall	_UART_SendString
                                   1423 ;	dirt.c:182: delay_ms(500);
      000485 90 01 F4         [24] 1424 	mov	dptr,#0x01f4
      000488 12r00r12         [24] 1425 	lcall	_delay_ms
                                   1426 ;	dirt.c:185: reopenUART();
      00048B 12r03r6E         [24] 1427 	lcall	_reopenUART
                                   1428 ;	dirt.c:186: UART_SendString("AT+GSLP=720000\r\n");
      00048E 90r00rF8         [24] 1429 	mov	dptr,#___str_7
      000491 75 F0 80         [24] 1430 	mov	b, #0x80
      000494 12r03r30         [24] 1431 	lcall	_UART_SendString
                                   1432 ;	dirt.c:187: reopenUART();
                                   1433 ;	dirt.c:189: }
      000497 02r03r6E         [24] 1434 	ljmp	_reopenUART
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'ADC_Read'
                                   1437 ;------------------------------------------------------------
                                   1438 ;	dirt.c:191: unsigned int ADC_Read(void) {
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function ADC_Read
                                   1441 ;	-----------------------------------------
      00049A                       1442 _ADC_Read:
                                   1443 ;	dirt.c:192: ADC_CONTR |= 0x08; // 启动ADC转换
      00049A 43 BC 08         [24] 1444 	orl	_ADC_CONTR,#0x08
                                   1445 ;	dirt.c:193: delay_ms(50);
      00049D 90 00 32         [24] 1446 	mov	dptr,#0x0032
      0004A0 12r00r12         [24] 1447 	lcall	_delay_ms
                                   1448 ;	dirt.c:194: while (!(ADC_CONTR & 0x10)); // 等待ADC转换完成
      0004A3                       1449 00101$:
      0004A3 E5 BC            [12] 1450 	mov	a,_ADC_CONTR
      0004A5 30 E4 FB         [24] 1451 	jnb	acc.4,00101$
                                   1452 ;	dirt.c:195: ADC_CONTR = 0x80; // 清除完成标志
      0004A8 75 BC 80         [24] 1453 	mov	_ADC_CONTR,#0x80
                                   1454 ;	dirt.c:196: return ((ADC_RES << 2) | (ADC_RESL & 0x03)); // 返回ADC结果
      0004AB AE BD            [24] 1455 	mov	r6,_ADC_RES
      0004AD 7F 00            [12] 1456 	mov	r7,#0x00
      0004AF EE               [12] 1457 	mov	a,r6
      0004B0 2E               [12] 1458 	add	a,r6
      0004B1 FE               [12] 1459 	mov	r6,a
      0004B2 EF               [12] 1460 	mov	a,r7
      0004B3 33               [12] 1461 	rlc	a
      0004B4 FF               [12] 1462 	mov	r7,a
      0004B5 EE               [12] 1463 	mov	a,r6
      0004B6 2E               [12] 1464 	add	a,r6
      0004B7 FE               [12] 1465 	mov	r6,a
      0004B8 EF               [12] 1466 	mov	a,r7
      0004B9 33               [12] 1467 	rlc	a
      0004BA FF               [12] 1468 	mov	r7,a
      0004BB AC BE            [24] 1469 	mov	r4,_ADC_RESL
      0004BD 53 04 03         [24] 1470 	anl	ar4,#0x03
      0004C0 7D 00            [12] 1471 	mov	r5,#0x00
      0004C2 EC               [12] 1472 	mov	a,r4
      0004C3 4E               [12] 1473 	orl	a,r6
      0004C4 F5 82            [12] 1474 	mov	dpl,a
      0004C6 ED               [12] 1475 	mov	a,r5
      0004C7 4F               [12] 1476 	orl	a,r7
      0004C8 F5 83            [12] 1477 	mov	dph,a
                                   1478 ;	dirt.c:197: }
      0004CA 22               [24] 1479 	ret
                                   1480 ;------------------------------------------------------------
                                   1481 ;Allocation info for local variables in function 'sendADCDataToUART'
                                   1482 ;------------------------------------------------------------
                                   1483 ;adc_value                 Allocated to registers 
                                   1484 ;adcStr                    Allocated with name '_sendADCDataToUART_adcStr_10000_91'
                                   1485 ;------------------------------------------------------------
                                   1486 ;	dirt.c:199: void sendADCDataToUART(void) {
                                   1487 ;	-----------------------------------------
                                   1488 ;	 function sendADCDataToUART
                                   1489 ;	-----------------------------------------
      0004CB                       1490 _sendADCDataToUART:
                                   1491 ;	dirt.c:200: unsigned int adc_value = ADC_Read(); 
      0004CB 12r04r9A         [24] 1492 	lcall	_ADC_Read
                                   1493 ;	dirt.c:203: intToStr(adc_value, adcStr);
      0004CE 75*10rD4         [24] 1494 	mov	_intToStr_PARM_2,#_sendADCDataToUART_adcStr_10000_91
      0004D1 75*11s00         [24] 1495 	mov	(_intToStr_PARM_2 + 1),#(_sendADCDataToUART_adcStr_10000_91 >> 8)
      0004D4 75*12 00         [24] 1496 	mov	(_intToStr_PARM_2 + 2),#0x00
      0004D7 12r02r39         [24] 1497 	lcall	_intToStr
                                   1498 ;	dirt.c:204: UART_SendString(adcStr);
      0004DA 90r00rD4         [24] 1499 	mov	dptr,#_sendADCDataToUART_adcStr_10000_91
      0004DD 75 F0 00         [24] 1500 	mov	b, #0x00
                                   1501 ;	dirt.c:205: }
      0004E0 02r03r30         [24] 1502 	ljmp	_UART_SendString
                                   1503 ;------------------------------------------------------------
                                   1504 ;Allocation info for local variables in function 'main'
                                   1505 ;------------------------------------------------------------
                                   1506 ;data1                     Allocated to registers r6 r7 
                                   1507 ;data2                     Allocated to registers r4 r5 
                                   1508 ;data3                     Allocated to registers r2 r3 
                                   1509 ;realData                  Allocated to registers r4 r5 r6 r7 
                                   1510 ;i                         Allocated to registers r6 r7 
                                   1511 ;------------------------------------------------------------
                                   1512 ;	dirt.c:209: void main(void) {
                                   1513 ;	-----------------------------------------
                                   1514 ;	 function main
                                   1515 ;	-----------------------------------------
      0004E3                       1516 _main:
                                   1517 ;	dirt.c:210: delay_ms(300);
      0004E3 90 01 2C         [24] 1518 	mov	dptr,#0x012c
      0004E6 12r00r12         [24] 1519 	lcall	_delay_ms
                                   1520 ;	dirt.c:211: PUMP = 1;
                                   1521 ;	assignBit
      0004E9 D2 A3            [12] 1522 	setb	_P23
                                   1523 ;	dirt.c:212: Uart1_Init();
      0004EB 12r03r5B         [24] 1524 	lcall	_Uart1_Init
                                   1525 ;	dirt.c:214: reopenUART();
      0004EE 12r03r6E         [24] 1526 	lcall	_reopenUART
                                   1527 ;	dirt.c:215: ADC_Init(); 
      0004F1 12r00r3F         [24] 1528 	lcall	_ADC_Init
                                   1529 ;	dirt.c:217: reopenUART();
      0004F4 12r03r6E         [24] 1530 	lcall	_reopenUART
                                   1531 ;	dirt.c:219: while (1) {
      0004F7                       1532 00108$:
                                   1533 ;	dirt.c:220: int data1 = ADC_Read();
      0004F7 12r04r9A         [24] 1534 	lcall	_ADC_Read
      0004FA AE 82            [24] 1535 	mov	r6, dpl
      0004FC AF 83            [24] 1536 	mov	r7, dph
                                   1537 ;	dirt.c:221: delay_ms(100);
      0004FE 90 00 64         [24] 1538 	mov	dptr,#0x0064
      000501 C0 07            [24] 1539 	push	ar7
      000503 C0 06            [24] 1540 	push	ar6
      000505 12r00r12         [24] 1541 	lcall	_delay_ms
                                   1542 ;	dirt.c:223: int data2 = ADC_Read();
      000508 12r04r9A         [24] 1543 	lcall	_ADC_Read
      00050B AC 82            [24] 1544 	mov	r4, dpl
      00050D AD 83            [24] 1545 	mov	r5, dph
                                   1546 ;	dirt.c:224: delay_ms(100);
      00050F 90 00 64         [24] 1547 	mov	dptr,#0x0064
      000512 C0 05            [24] 1548 	push	ar5
      000514 C0 04            [24] 1549 	push	ar4
      000516 12r00r12         [24] 1550 	lcall	_delay_ms
                                   1551 ;	dirt.c:226: int data3 = ADC_Read();
      000519 12r04r9A         [24] 1552 	lcall	_ADC_Read
      00051C AA 82            [24] 1553 	mov	r2, dpl
      00051E AB 83            [24] 1554 	mov	r3, dph
                                   1555 ;	dirt.c:227: delay_ms(100);
      000520 90 00 64         [24] 1556 	mov	dptr,#0x0064
      000523 C0 03            [24] 1557 	push	ar3
      000525 C0 02            [24] 1558 	push	ar2
      000527 12r00r12         [24] 1559 	lcall	_delay_ms
      00052A D0 02            [24] 1560 	pop	ar2
      00052C D0 03            [24] 1561 	pop	ar3
      00052E D0 04            [24] 1562 	pop	ar4
      000530 D0 05            [24] 1563 	pop	ar5
      000532 D0 06            [24] 1564 	pop	ar6
      000534 D0 07            [24] 1565 	pop	ar7
                                   1566 ;	dirt.c:229: float realData = (data1 + data2 + data3) / 3.0;
      000536 EC               [12] 1567 	mov	a,r4
      000537 2E               [12] 1568 	add	a, r6
      000538 FE               [12] 1569 	mov	r6,a
      000539 ED               [12] 1570 	mov	a,r5
      00053A 3F               [12] 1571 	addc	a, r7
      00053B FF               [12] 1572 	mov	r7,a
      00053C EA               [12] 1573 	mov	a,r2
      00053D 2E               [12] 1574 	add	a, r6
      00053E F5 82            [12] 1575 	mov	dpl,a
      000540 EB               [12] 1576 	mov	a,r3
      000541 3F               [12] 1577 	addc	a, r7
      000542 F5 83            [12] 1578 	mov	dph,a
      000544 12r00r00         [24] 1579 	lcall	___sint2fs
      000547 AC 82            [24] 1580 	mov	r4, dpl
      000549 AD 83            [24] 1581 	mov	r5, dph
      00054B AE F0            [24] 1582 	mov	r6, b
      00054D FF               [12] 1583 	mov	r7, a
      00054E E4               [12] 1584 	clr	a
      00054F C0 E0            [24] 1585 	push	acc
      000551 C0 E0            [24] 1586 	push	acc
      000553 74 40            [12] 1587 	mov	a,#0x40
      000555 C0 E0            [24] 1588 	push	acc
      000557 C0 E0            [24] 1589 	push	acc
                                   1590 ;	dirt.c:230: sendDataToServer(realData);
      000559 8C 82            [24] 1591 	mov	dpl, r4
      00055B 8D 83            [24] 1592 	mov	dph, r5
      00055D 8E F0            [24] 1593 	mov	b, r6
      00055F EF               [12] 1594 	mov	a, r7
      000560 12r00r00         [24] 1595 	lcall	___fsdiv
      000563 AC 82            [24] 1596 	mov	r4, dpl
      000565 AD 83            [24] 1597 	mov	r5, dph
      000567 AE F0            [24] 1598 	mov	r6, b
      000569 FF               [12] 1599 	mov	r7, a
      00056A E5 81            [12] 1600 	mov	a,sp
      00056C 24 FC            [12] 1601 	add	a,#0xfc
      00056E F5 81            [12] 1602 	mov	sp,a
      000570 8C 82            [24] 1603 	mov	dpl, r4
      000572 8D 83            [24] 1604 	mov	dph, r5
      000574 8E F0            [24] 1605 	mov	b, r6
      000576 EF               [12] 1606 	mov	a, r7
      000577 C0 07            [24] 1607 	push	ar7
      000579 C0 06            [24] 1608 	push	ar6
      00057B C0 05            [24] 1609 	push	ar5
      00057D C0 04            [24] 1610 	push	ar4
      00057F 12r03r74         [24] 1611 	lcall	_sendDataToServer
      000582 D0 04            [24] 1612 	pop	ar4
      000584 D0 05            [24] 1613 	pop	ar5
      000586 D0 06            [24] 1614 	pop	ar6
      000588 D0 07            [24] 1615 	pop	ar7
                                   1616 ;	dirt.c:232: if(realData>650)
      00058A C0 04            [24] 1617 	push	ar4
      00058C C0 05            [24] 1618 	push	ar5
      00058E C0 06            [24] 1619 	push	ar6
      000590 C0 07            [24] 1620 	push	ar7
      000592 90 80 00         [24] 1621 	mov	dptr,#0x8000
      000595 75 F0 22         [24] 1622 	mov	b, #0x22
      000598 74 44            [12] 1623 	mov	a, #0x44
      00059A 12r00r00         [24] 1624 	lcall	___fslt
      00059D AF 82            [24] 1625 	mov	r7, dpl
      00059F E5 81            [12] 1626 	mov	a,sp
      0005A1 24 FC            [12] 1627 	add	a,#0xfc
      0005A3 F5 81            [12] 1628 	mov	sp,a
      0005A5 EF               [12] 1629 	mov	a,r7
      0005A6 60 0C            [24] 1630 	jz	00102$
                                   1631 ;	dirt.c:234: PUMP = 0;
                                   1632 ;	assignBit
      0005A8 C2 A3            [12] 1633 	clr	_P23
                                   1634 ;	dirt.c:235: delay_ms(2000);
      0005AA 90 07 D0         [24] 1635 	mov	dptr,#0x07d0
      0005AD C0 07            [24] 1636 	push	ar7
      0005AF 12r00r12         [24] 1637 	lcall	_delay_ms
      0005B2 D0 07            [24] 1638 	pop	ar7
      0005B4                       1639 00102$:
                                   1640 ;	dirt.c:238: PUMP = 1;
                                   1641 ;	assignBit
      0005B4 D2 A3            [12] 1642 	setb	_P23
                                   1643 ;	dirt.c:240: if(realData>650)
      0005B6 EF               [12] 1644 	mov	a,r7
      0005B7 60 09            [24] 1645 	jz	00119$
                                   1646 ;	dirt.c:242: delay_ms(20000);
      0005B9 90 4E 20         [24] 1647 	mov	dptr,#0x4e20
      0005BC 12r00r12         [24] 1648 	lcall	_delay_ms
                                   1649 ;	dirt.c:243: continue;
      0005BF 02r04rF7         [24] 1650 	ljmp	00108$
                                   1651 ;	dirt.c:247: for(int i=0;i<100;i++)
      0005C2                       1652 00119$:
      0005C2 7E 00            [12] 1653 	mov	r6,#0x00
      0005C4 7F 00            [12] 1654 	mov	r7,#0x00
      0005C6                       1655 00111$:
      0005C6 C3               [12] 1656 	clr	c
      0005C7 EE               [12] 1657 	mov	a,r6
      0005C8 94 64            [12] 1658 	subb	a,#0x64
      0005CA EF               [12] 1659 	mov	a,r7
      0005CB 64 80            [12] 1660 	xrl	a,#0x80
      0005CD 94 80            [12] 1661 	subb	a,#0x80
      0005CF 40 03            [24] 1662 	jc	00147$
      0005D1 02r04rF7         [24] 1663 	ljmp	00108$
      0005D4                       1664 00147$:
                                   1665 ;	dirt.c:249: delay_ms(10000);
      0005D4 90 27 10         [24] 1666 	mov	dptr,#0x2710
      0005D7 C0 07            [24] 1667 	push	ar7
      0005D9 C0 06            [24] 1668 	push	ar6
      0005DB 12r00r12         [24] 1669 	lcall	_delay_ms
      0005DE D0 06            [24] 1670 	pop	ar6
      0005E0 D0 07            [24] 1671 	pop	ar7
                                   1672 ;	dirt.c:247: for(int i=0;i<100;i++)
      0005E2 0E               [12] 1673 	inc	r6
      0005E3 BE 00 E0         [24] 1674 	cjne	r6,#0x00,00111$
      0005E6 0F               [12] 1675 	inc	r7
                                   1676 ;	dirt.c:260: }
      0005E7 80 DD            [24] 1677 	sjmp	00111$
                                   1678 	.area CSEG    (CODE)
                                   1679 	.area CONST   (CODE)
                                   1680 	.area CONST   (CODE)
      000000                       1681 ___str_0:
      000000 41 54 2B 43 57 4D 4F  1682 	.ascii "AT+CWMODE=1"
             44 45 3D 31
      00000B 0D                    1683 	.db 0x0d
      00000C 0A                    1684 	.db 0x0a
      00000D 00                    1685 	.db 0x00
                                   1686 	.area CSEG    (CODE)
                                   1687 	.area CONST   (CODE)
      00000E                       1688 ___str_1:
      00000E 41 54 2B 43 57 4A 41  1689 	.ascii "AT+CWJAP="
             50 3D
      000017 22                    1690 	.db 0x22
      000018 48 55 41 57 45 49 2D  1691 	.ascii "HUAWEI-10HOL3"
             31 30 48 4F 4C 33
      000025 22                    1692 	.db 0x22
      000026 2C                    1693 	.ascii ","
      000027 22                    1694 	.db 0x22
      000028 38 38 35 38 38 36 38  1695 	.ascii "88588681"
             31
      000030 22                    1696 	.db 0x22
      000031 0D                    1697 	.db 0x0d
      000032 0A                    1698 	.db 0x0a
      000033 00                    1699 	.db 0x00
                                   1700 	.area CSEG    (CODE)
                                   1701 	.area CONST   (CODE)
      000034                       1702 ___str_2:
      000034 41 54 2B 43 49 50 53  1703 	.ascii "AT+CIPSTART="
             54 41 52 54 3D
      000040 22                    1704 	.db 0x22
      000041 54 43 50              1705 	.ascii "TCP"
      000044 22                    1706 	.db 0x22
      000045 2C                    1707 	.ascii ","
      000046 22                    1708 	.db 0x22
      000047 77 77 77 2E 68 6F 6D  1709 	.ascii "www.homemoni.xyz"
             65 6D 6F 6E 69 2E 78
             79 7A
      000057 22                    1710 	.db 0x22
      000058 2C 38 30              1711 	.ascii ",80"
      00005B 0D                    1712 	.db 0x0d
      00005C 0A                    1713 	.db 0x0a
      00005D 00                    1714 	.db 0x00
                                   1715 	.area CSEG    (CODE)
                                   1716 	.area CONST   (CODE)
      00005E                       1717 ___str_3:
      00005E 50 4F 53 54 20 2F 61  1718 	.ascii "POST /api/dirt HTTP/1.1"
             70 69 2F 64 69 72 74
             20 48 54 54 50 2F 31
             2E 31
      000075 0D                    1719 	.db 0x0d
