                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tempAndHumidity
      00030F BC 00 DF         [24] 1209 	cjne	r4,#0x00,00103$
      000312 0D               [12] 1210 	inc	r5
      000313 80 DC            [24] 1211 	sjmp	00103$
      000315                       1212 00105$:
                                   1213 ;	tempAndHumidity.c:123: }
      000315 22               [24] 1214 	ret
                                   1215 ;------------------------------------------------------------
                                   1216 ;Allocation info for local variables in function 'INT0_ISR'
                                   1217 ;------------------------------------------------------------
                                   1218 ;	tempAndHumidity.c:125: void INT0_ISR(void) __interrupt (0)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function INT0_ISR
                                   1221 ;	-----------------------------------------
      000316                       1222 _INT0_ISR:
      000316 C0 E0            [24] 1223 	push	acc
                                   1224 ;	tempAndHumidity.c:127: if(comfimed==0)
      000318 E5*12            [12] 1225 	mov	a,_comfimed
      00031A 45*13            [12] 1226 	orl	a,(_comfimed + 1)
                                   1227 ;	tempAndHumidity.c:129: justPressed = true;
                                   1228 ;	tempAndHumidity.c:130: comfimed = 200;
      00031C 70 08            [24] 1229 	jnz	00103$
      00031E 75*11 01         [24] 1230 	mov	_justPressed,#0x01
      000321 75*12 C8         [24] 1231 	mov	_comfimed,#0xc8
      000324 F5*13            [12] 1232 	mov	(_comfimed + 1),a
      000326                       1233 00103$:
                                   1234 ;	tempAndHumidity.c:132: }
      000326 D0 E0            [24] 1235 	pop	acc
      000328 32               [24] 1236 	reti
                                   1237 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1238 ;	eliminated unneeded push/pop not_psw
                                   1239 ;	eliminated unneeded push/pop dpl
                                   1240 ;	eliminated unneeded push/pop dph
                                   1241 ;	eliminated unneeded push/pop b
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'display_number'
                                   1244 ;------------------------------------------------------------
                                   1245 ;digit                     Allocated with name '_display_number_PARM_2'
                                   1246 ;num                       Allocated to registers r7 
                                   1247 ;------------------------------------------------------------
                                   1248 ;	tempAndHumidity.c:134: void display_number(unsigned char num, unsigned char digit) 
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function display_number
                                   1251 ;	-----------------------------------------
      000329                       1252 _display_number:
      000329 AF 82            [24] 1253 	mov	r7, dpl
                                   1254 ;	tempAndHumidity.c:136: DIG1 = 1;
                                   1255 ;	assignBit
      00032B D2 A0            [12] 1256 	setb	_P20
                                   1257 ;	tempAndHumidity.c:137: DIG2 = 1;
                                   1258 ;	assignBit
      00032D D2 A1            [12] 1259 	setb	_P21
                                   1260 ;	tempAndHumidity.c:138: DIG3 = 1;
                                   1261 ;	assignBit
      00032F D2 A2            [12] 1262 	setb	_P22
                                   1263 ;	tempAndHumidity.c:139: DIG4 = 1;
                                   1264 ;	assignBit
      000331 D2 A3            [12] 1265 	setb	_P23
                                   1266 ;	tempAndHumidity.c:141: if(digit == 1) DIG1 = 0;
      000333 74 01            [12] 1267 	mov	a,#0x01
      000335 B5*30 02         [24] 1268 	cjne	a,_display_number_PARM_2,00102$
                                   1269 ;	assignBit
      000338 C2 A0            [12] 1270 	clr	_P20
      00033A                       1271 00102$:
                                   1272 ;	tempAndHumidity.c:142: if(digit == 2) DIG2 = 0;
      00033A 74 02            [12] 1273 	mov	a,#0x02
      00033C B5*30 02         [24] 1274 	cjne	a,_display_number_PARM_2,00104$
                                   1275 ;	assignBit
      00033F C2 A1            [12] 1276 	clr	_P21
      000341                       1277 00104$:
                                   1278 ;	tempAndHumidity.c:143: if(digit == 3) DIG3 = 0;
      000341 74 03            [12] 1279 	mov	a,#0x03
      000343 B5*30 04         [24] 1280 	cjne	a,_display_number_PARM_2,00148$
      000346 74 01            [12] 1281 	mov	a,#0x01
      000348 80 01            [24] 1282 	sjmp	00149$
      00034A                       1283 00148$:
      00034A E4               [12] 1284 	clr	a
      00034B                       1285 00149$:
      00034B FE               [12] 1286 	mov	r6,a
      00034C 60 02            [24] 1287 	jz	00106$
                                   1288 ;	assignBit
      00034E C2 A2            [12] 1289 	clr	_P22
      000350                       1290 00106$:
                                   1291 ;	tempAndHumidity.c:144: if(digit == 4) DIG4 = 0;
      000350 74 04            [12] 1292 	mov	a,#0x04
      000352 B5*30 02         [24] 1293 	cjne	a,_display_number_PARM_2,00108$
                                   1294 ;	assignBit
      000355 C2 A3            [12] 1295 	clr	_P23
      000357                       1296 00108$:
                                   1297 ;	tempAndHumidity.c:146: SEG_A = (seg_code[num] ) & 0x01;
      000357 EF               [12] 1298 	mov	a,r7
      000358 24r00            [12] 1299 	add	a, #_seg_code
      00035A F9               [12] 1300 	mov	r1,a
      00035B E7               [12] 1301 	mov	a,@r1
      00035C FF               [12] 1302 	mov	r7,a
      00035D 54 01            [12] 1303 	anl	a,#0x01
                                   1304 ;	assignBit
      00035F 24 FF            [12] 1305 	add	a,#0xff
      000361 92 90            [24] 1306 	mov	_P10,c
                                   1307 ;	tempAndHumidity.c:147: SEG_B = (seg_code[num] >> 1) & 0x01;
      000363 EF               [12] 1308 	mov	a,r7
      000364 03               [12] 1309 	rr	a
      000365 54 01            [12] 1310 	anl	a,#0x01
                                   1311 ;	assignBit
      000367 24 FF            [12] 1312 	add	a,#0xff
      000369 92 91            [24] 1313 	mov	_P11,c
                                   1314 ;	tempAndHumidity.c:148: SEG_C = (seg_code[num] >> 2) & 0x01;
      00036B EF               [12] 1315 	mov	a,r7
      00036C 03               [12] 1316 	rr	a
      00036D 03               [12] 1317 	rr	a
      00036E 54 01            [12] 1318 	anl	a,#0x01
                                   1319 ;	assignBit
      000370 24 FF            [12] 1320 	add	a,#0xff
      000372 92 92            [24] 1321 	mov	_P12,c
                                   1322 ;	tempAndHumidity.c:149: SEG_D = (seg_code[num] >> 3) & 0x01;
      000374 EF               [12] 1323 	mov	a,r7
      000375 A2 E3            [12] 1324 	mov	c,acc.3
      000377 E4               [12] 1325 	clr	a
      000378 33               [12] 1326 	rlc	a
                                   1327 ;	assignBit
      000379 24 FF            [12] 1328 	add	a,#0xff
      00037B 92 93            [24] 1329 	mov	_P13,c
                                   1330 ;	tempAndHumidity.c:150: SEG_E = (seg_code[num] >> 4) & 0x01;
      00037D EF               [12] 1331 	mov	a,r7
      00037E C4               [12] 1332 	swap	a
      00037F 54 01            [12] 1333 	anl	a,#0x01
                                   1334 ;	assignBit
      000381 24 FF            [12] 1335 	add	a,#0xff
      000383 92 94            [24] 1336 	mov	_P14,c
                                   1337 ;	tempAndHumidity.c:151: SEG_F = (seg_code[num] >> 5) & 0x01;
      000385 EF               [12] 1338 	mov	a,r7
      000386 A2 E5            [12] 1339 	mov	c,acc.5
      000388 E4               [12] 1340 	clr	a
      000389 33               [12] 1341 	rlc	a
                                   1342 ;	assignBit
      00038A 24 FF            [12] 1343 	add	a,#0xff
      00038C 92 95            [24] 1344 	mov	_P15,c
                                   1345 ;	tempAndHumidity.c:152: SEG_G = (seg_code[num] >> 6) & 0x01;
      00038E EF               [12] 1346 	mov	a,r7
      00038F 23               [12] 1347 	rl	a
      000390 23               [12] 1348 	rl	a
      000391 54 01            [12] 1349 	anl	a,#0x01
                                   1350 ;	assignBit
      000393 24 FF            [12] 1351 	add	a,#0xff
      000395 92 96            [24] 1352 	mov	_P16,c
                                   1353 ;	tempAndHumidity.c:153: if(digit == 3)
      000397 EE               [12] 1354 	mov	a,r6
      000398 60 04            [24] 1355 	jz	00110$
                                   1356 ;	tempAndHumidity.c:155: SEG_DP = 1;
                                   1357 ;	assignBit
      00039A D2 97            [12] 1358 	setb	_P17
      00039C 80 02            [24] 1359 	sjmp	00111$
      00039E                       1360 00110$:
                                   1361 ;	tempAndHumidity.c:159: SEG_DP = 0;
                                   1362 ;	assignBit
      00039E C2 97            [12] 1363 	clr	_P17
      0003A0                       1364 00111$:
                                   1365 ;	tempAndHumidity.c:162: delay_us(1000);
      0003A0 90 03 E8         [24] 1366 	mov	dptr,#0x03e8
      0003A3 12r02rD7         [24] 1367 	lcall	_delay_us
                                   1368 ;	tempAndHumidity.c:164: DIG1 = 1;
                                   1369 ;	assignBit
      0003A6 D2 A0            [12] 1370 	setb	_P20
                                   1371 ;	tempAndHumidity.c:165: DIG2 = 1;
                                   1372 ;	assignBit
      0003A8 D2 A1            [12] 1373 	setb	_P21
                                   1374 ;	tempAndHumidity.c:166: DIG3 = 1;
                                   1375 ;	assignBit
      0003AA D2 A2            [12] 1376 	setb	_P22
                                   1377 ;	tempAndHumidity.c:167: DIG4 = 1;
                                   1378 ;	assignBit
      0003AC D2 A3            [12] 1379 	setb	_P23
                                   1380 ;	tempAndHumidity.c:168: }
      0003AE 22               [24] 1381 	ret
                                   1382 ;------------------------------------------------------------
                                   1383 ;Allocation info for local variables in function 'DHT22_init'
                                   1384 ;------------------------------------------------------------
                                   1385 ;	tempAndHumidity.c:170: void DHT22_init(void) {
                                   1386 ;	-----------------------------------------
                                   1387 ;	 function DHT22_init
                                   1388 ;	-----------------------------------------
      0003AF                       1389 _DHT22_init:
                                   1390 ;	tempAndHumidity.c:171: DHT22_PIN = 1;
                                   1391 ;	assignBit
      0003AF D2 B7            [12] 1392 	setb	_P37
                                   1393 ;	tempAndHumidity.c:172: }
      0003B1 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'DHT22_read'
                                   1397 ;------------------------------------------------------------
                                   1398 ;i                         Allocated to registers r6 
                                   1399 ;j                         Allocated to registers r7 
                                   1400 ;------------------------------------------------------------
                                   1401 ;	tempAndHumidity.c:174: unsigned char DHT22_read(void) {
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function DHT22_read
                                   1404 ;	-----------------------------------------
      0003B2                       1405 _DHT22_read:
                                   1406 ;	tempAndHumidity.c:177: DHT22_PIN = 0; 
                                   1407 ;	assignBit
      0003B2 C2 B7            [12] 1408 	clr	_P37
                                   1409 ;	tempAndHumidity.c:178: delay_ms(18);  
      0003B4 90 00 12         [24] 1410 	mov	dptr,#0x0012
      0003B7 12r02rE9         [24] 1411 	lcall	_delay_ms
                                   1412 ;	tempAndHumidity.c:179: DHT22_PIN = 1; 
                                   1413 ;	assignBit
      0003BA D2 B7            [12] 1414 	setb	_P37
                                   1415 ;	tempAndHumidity.c:180: delay_us(30); 
      0003BC 90 00 1E         [24] 1416 	mov	dptr,#0x001e
      0003BF 12r02rD7         [24] 1417 	lcall	_delay_us
                                   1418 ;	tempAndHumidity.c:182: while (DHT22_PIN); 
      0003C2                       1419 00101$:
      0003C2 20 B7 FD         [24] 1420 	jb	_P37,00101$
                                   1421 ;	tempAndHumidity.c:183: while (!DHT22_PIN);
      0003C5                       1422 00104$:
      0003C5 30 B7 FD         [24] 1423 	jnb	_P37,00104$
                                   1424 ;	tempAndHumidity.c:184: while (DHT22_PIN);
      0003C8                       1425 00107$:
      0003C8 20 B7 FD         [24] 1426 	jb	_P37,00107$
                                   1427 ;	tempAndHumidity.c:186: for (j = 0; j < 5; j++)
      0003CB 7F 00            [12] 1428 	mov	r7,#0x00
      0003CD                       1429 00124$:
                                   1430 ;	tempAndHumidity.c:188: data[j] = 0;
      0003CD EF               [12] 1431 	mov	a,r7
      0003CE 24r0B            [12] 1432 	add	a, #_data
      0003D0 F8               [12] 1433 	mov	r0,a
      0003D1 76 00            [12] 1434 	mov	@r0,#0x00
                                   1435 ;	tempAndHumidity.c:191: while (!DHT22_PIN);
      0003D3 7E 00            [12] 1436 	mov	r6,#0x00
      0003D5                       1437 00110$:
      0003D5 30 B7 FD         [24] 1438 	jnb	_P37,00110$
                                   1439 ;	tempAndHumidity.c:192: delay_us(40);
      0003D8 90 00 28         [24] 1440 	mov	dptr,#0x0028
      0003DB C0 07            [24] 1441 	push	ar7
      0003DD C0 06            [24] 1442 	push	ar6
      0003DF 12r02rD7         [24] 1443 	lcall	_delay_us
      0003E2 D0 06            [24] 1444 	pop	ar6
      0003E4 D0 07            [24] 1445 	pop	ar7
                                   1446 ;	tempAndHumidity.c:193: if (DHT22_PIN) {
      0003E6 30 B7 1B         [24] 1447 	jnb	_P37,00115$
                                   1448 ;	tempAndHumidity.c:194: data[j] |= (1 << (7 - i));
      0003E9 EF               [12] 1449 	mov	a,r7
      0003EA 24r0B            [12] 1450 	add	a, #_data
      0003EC F9               [12] 1451 	mov	r1,a
      0003ED 87 05            [24] 1452 	mov	ar5,@r1
      0003EF 8E 04            [24] 1453 	mov	ar4,r6
      0003F1 74 07            [12] 1454 	mov	a,#0x07
      0003F3 C3               [12] 1455 	clr	c
      0003F4 9C               [12] 1456 	subb	a,r4
      0003F5 F5 F0            [12] 1457 	mov	b,a
      0003F7 05 F0            [12] 1458 	inc	b
      0003F9 74 01            [12] 1459 	mov	a,#0x01
      0003FB 80 02            [24] 1460 	sjmp	00214$
      0003FD                       1461 00213$:
      0003FD 25 E0            [12] 1462 	add	a,acc
      0003FF                       1463 00214$:
      0003FF D5 F0 FB         [24] 1464 	djnz	b,00213$
      000402 4D               [12] 1465 	orl	a,r5
      000403 F7               [12] 1466 	mov	@r1,a
                                   1467 ;	tempAndHumidity.c:196: while (DHT22_PIN);
      000404                       1468 00115$:
      000404 20 B7 FD         [24] 1469 	jb	_P37,00115$
                                   1470 ;	tempAndHumidity.c:189: for (i = 0; i < 8; i++)
      000407 0E               [12] 1471 	inc	r6
      000408 BE 08 00         [24] 1472 	cjne	r6,#0x08,00216$
      00040B                       1473 00216$:
      00040B 40 C8            [24] 1474 	jc	00110$
                                   1475 ;	tempAndHumidity.c:186: for (j = 0; j < 5; j++)
      00040D 0F               [12] 1476 	inc	r7
      00040E BF 05 00         [24] 1477 	cjne	r7,#0x05,00218$
      000411                       1478 00218$:
      000411 40 BA            [24] 1479 	jc	00124$
                                   1480 ;	tempAndHumidity.c:200: if ((data[0] + data[1] + data[2] + data[3]) != data[4]) 
      000413 AE*0B            [24] 1481 	mov	r6,_data
      000415 7F 00            [12] 1482 	mov	r7,#0x00
      000417 AC*0C            [24] 1483 	mov	r4,(_data + 0x0001)
      000419 7D 00            [12] 1484 	mov	r5,#0x00
      00041B EC               [12] 1485 	mov	a,r4
      00041C 2E               [12] 1486 	add	a, r6
      00041D FE               [12] 1487 	mov	r6,a
      00041E ED               [12] 1488 	mov	a,r5
      00041F 3F               [12] 1489 	addc	a, r7
      000420 FF               [12] 1490 	mov	r7,a
      000421 E5*0D            [12] 1491 	mov	a,(_data + 0x0002)
      000423 2E               [12] 1492 	add	a, r6
      000424 FE               [12] 1493 	mov	r6,a
      000425 ED               [12] 1494 	mov	a,r5
      000426 3F               [12] 1495 	addc	a, r7
      000427 FF               [12] 1496 	mov	r7,a
      000428 E5*0E            [12] 1497 	mov	a,(_data + 0x0003)
      00042A 2E               [12] 1498 	add	a, r6
      00042B FE               [12] 1499 	mov	r6,a
      00042C ED               [12] 1500 	mov	a,r5
      00042D 3F               [12] 1501 	addc	a, r7
      00042E FF               [12] 1502 	mov	r7,a
      00042F AC*0F            [24] 1503 	mov	r4,(_data + 0x0004)
      000431 EE               [12] 1504 	mov	a,r6
      000432 B5 04 06         [24] 1505 	cjne	a,ar4,00220$
      000435 EF               [12] 1506 	mov	a,r7
      000436 B5 05 02         [24] 1507 	cjne	a,ar5,00220$
      000439 80 04            [24] 1508 	sjmp	00121$
      00043B                       1509 00220$:
                                   1510 ;	tempAndHumidity.c:202: return 1;
      00043B 75 82 01         [24] 1511 	mov	dpl, #0x01
      00043E 22               [24] 1512 	ret
      00043F                       1513 00121$:
                                   1514 ;	tempAndHumidity.c:204: return 0;
      00043F 75 82 00         [24] 1515 	mov	dpl, #0x00
                                   1516 ;	tempAndHumidity.c:205: }
      000442 22               [24] 1517 	ret
                                   1518 ;------------------------------------------------------------
                                   1519 ;Allocation info for local variables in function 'UART_SendByte'
                                   1520 ;------------------------------------------------------------
                                   1521 ;dat                       Allocated to registers 
                                   1522 ;------------------------------------------------------------
                                   1523 ;	tempAndHumidity.c:207: void UART_SendByte(char dat) {
                                   1524 ;	-----------------------------------------
                                   1525 ;	 function UART_SendByte
                                   1526 ;	-----------------------------------------
      000443                       1527 _UART_SendByte:
      000443 85 82 99         [24] 1528 	mov	_SBUF,dpl
                                   1529 ;	tempAndHumidity.c:209: while (!TI);
      000446                       1530 00101$:
                                   1531 ;	tempAndHumidity.c:210: TI=0;     
                                   1532 ;	assignBit
      000446 10 99 02         [24] 1533 	jbc	_TI,00118$
      000449 80 FB            [24] 1534 	sjmp	00101$
      00044B                       1535 00118$:
                                   1536 ;	tempAndHumidity.c:211: }
      00044B 22               [24] 1537 	ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'UART_SendString'
                                   1540 ;------------------------------------------------------------
                                   1541 ;str                       Allocated to registers 
                                   1542 ;------------------------------------------------------------
                                   1543 ;	tempAndHumidity.c:213: void UART_SendString(char* str) {
                                   1544 ;	-----------------------------------------
                                   1545 ;	 function UART_SendString
                                   1546 ;	-----------------------------------------
      00044C                       1547 _UART_SendString:
      00044C AD 82            [24] 1548 	mov	r5, dpl
      00044E AE 83            [24] 1549 	mov	r6, dph
      000450 AF F0            [24] 1550 	mov	r7, b
                                   1551 ;	tempAndHumidity.c:214: while (*str) {
      000452                       1552 00101$:
      000452 8D 82            [24] 1553 	mov	dpl,r5
      000454 8E 83            [24] 1554 	mov	dph,r6
      000456 8F F0            [24] 1555 	mov	b,r7
      000458 12r00r00         [24] 1556 	lcall	__gptrget
      00045B FC               [12] 1557 	mov	r4,a
      00045C 60 18            [24] 1558 	jz	00104$
                                   1559 ;	tempAndHumidity.c:215: UART_SendByte(*str++); 
      00045E 8C 82            [24] 1560 	mov	dpl,r4
      000460 0D               [12] 1561 	inc	r5
      000461 BD 00 01         [24] 1562 	cjne	r5,#0x00,00120$
      000464 0E               [12] 1563 	inc	r6
      000465                       1564 00120$:
      000465 C0 07            [24] 1565 	push	ar7
      000467 C0 06            [24] 1566 	push	ar6
      000469 C0 05            [24] 1567 	push	ar5
      00046B 12r04r43         [24] 1568 	lcall	_UART_SendByte
      00046E D0 05            [24] 1569 	pop	ar5
      000470 D0 06            [24] 1570 	pop	ar6
      000472 D0 07            [24] 1571 	pop	ar7
      000474 80 DC            [24] 1572 	sjmp	00101$
      000476                       1573 00104$:
                                   1574 ;	tempAndHumidity.c:218: }
      000476 22               [24] 1575 	ret
                                   1576 ;------------------------------------------------------------
                                   1577 ;Allocation info for local variables in function 'Uart1_Init'
                                   1578 ;------------------------------------------------------------
                                   1579 ;	tempAndHumidity.c:220: void Uart1_Init(void)	//115200bps@12.000MHz
                                   1580 ;	-----------------------------------------
                                   1581 ;	 function Uart1_Init
                                   1582 ;	-----------------------------------------
      000477                       1583 _Uart1_Init:
                                   1584 ;	tempAndHumidity.c:222: SCON = 0x50;		
      000477 75 98 50         [24] 1585 	mov	_SCON,#0x50
                                   1586 ;	tempAndHumidity.c:223: AUXR |= 0x01;		
      00047A 43 8E 01         [24] 1587 	orl	_AUXR,#0x01
                                   1588 ;	tempAndHumidity.c:224: AUXR |= 0x04;		
      00047D 43 8E 04         [24] 1589 	orl	_AUXR,#0x04
                                   1590 ;	tempAndHumidity.c:225: T2L = 0xE6;			
      000480 75 D7 E6         [24] 1591 	mov	_T2L,#0xe6
                                   1592 ;	tempAndHumidity.c:226: T2H = 0xFF;			
      000483 75 D6 FF         [24] 1593 	mov	_T2H,#0xff
                                   1594 ;	tempAndHumidity.c:227: AUXR |= 0x10;		
      000486 43 8E 10         [24] 1595 	orl	_AUXR,#0x10
                                   1596 ;	tempAndHumidity.c:230: }
      000489 22               [24] 1597 	ret
                                   1598 ;------------------------------------------------------------
                                   1599 ;Allocation info for local variables in function 'reopenUART'
                                   1600 ;------------------------------------------------------------
                                   1601 ;	tempAndHumidity.c:232: void reopenUART(void)
                                   1602 ;	-----------------------------------------
                                   1603 ;	 function reopenUART
                                   1604 ;	-----------------------------------------
      00048A                       1605 _reopenUART:
                                   1606 ;	tempAndHumidity.c:234: SCON = 0x00;
      00048A 75 98 00         [24] 1607 	mov	_SCON,#0x00
                                   1608 ;	tempAndHumidity.c:235: Uart1_Init();
                                   1609 ;	tempAndHumidity.c:236: return;
                                   1610 ;	tempAndHumidity.c:237: }
      00048D 02r04r77         [24] 1611 	ljmp	_Uart1_Init
                                   1612 ;------------------------------------------------------------
                                   1613 ;Allocation info for local variables in function 'sendDataToServer'
                                   1614 ;------------------------------------------------------------
                                   1615 ;humidity                  Allocated with name '_sendDataToServer_PARM_2'
                                   1616 ;temp                      Allocated to registers r4 r5 r6 r7 
                                   1617 ;bodyLength                Allocated to registers r6 r7 
                                   1618 ;body                      Allocated with name '_sendDataToServer_body_10001_99'
                                   1619 ;tempStr                   Allocated with name '_sendDataToServer_tempStr_10002_100'
                                   1620 ;humiStr                   Allocated with name '_sendDataToServer_humiStr_10003_101'
                                   1621 ;bodyLengthStr             Allocated with name '_sendDataToServer_bodyLengthStr_10005_103'
                                   1622 ;------------------------------------------------------------
                                   1623 ;	tempAndHumidity.c:239: void sendDataToServer(float temp, float humidity)
                                   1624 ;	-----------------------------------------
                                   1625 ;	 function sendDataToServer
                                   1626 ;	-----------------------------------------
      000490                       1627 _sendDataToServer:
      000490 AC 82            [24] 1628 	mov	r4,dpl
      000492 AD 83            [24] 1629 	mov	r5,dph
      000494 AE F0            [24] 1630 	mov	r6,b
      000496 FF               [12] 1631 	mov	r7,a
                                   1632 ;	tempAndHumidity.c:241: ESP01S_RST = 0;
                                   1633 ;	assignBit
      000497 C2 A5            [12] 1634 	clr	_P25
                                   1635 ;	tempAndHumidity.c:242: delay_ms(200);
      000499 90 00 C8         [24] 1636 	mov	dptr,#0x00c8
      00049C C0 07            [24] 1637 	push	ar7
      00049E C0 06            [24] 1638 	push	ar6
      0004A0 C0 05            [24] 1639 	push	ar5
      0004A2 C0 04            [24] 1640 	push	ar4
      0004A4 12r02rE9         [24] 1641 	lcall	_delay_ms
                                   1642 ;	tempAndHumidity.c:243: ESP01S_RST = 1;
                                   1643 ;	assignBit
      0004A7 D2 A5            [12] 1644 	setb	_P25
                                   1645 ;	tempAndHumidity.c:244: delay_ms(500);
      0004A9 90 01 F4         [24] 1646 	mov	dptr,#0x01f4
      0004AC 12r02rE9         [24] 1647 	lcall	_delay_ms
                                   1648 ;	tempAndHumidity.c:246: Uart1_Init();
      0004AF 12r04r77         [24] 1649 	lcall	_Uart1_Init
                                   1650 ;	tempAndHumidity.c:248: UART_SendString("AT+CWMODE=1\r\n");   
      0004B2 90r00r00         [24] 1651 	mov	dptr,#___str_0
      0004B5 75 F0 80         [24] 1652 	mov	b, #0x80
      0004B8 12r04r4C         [24] 1653 	lcall	_UART_SendString
                                   1654 ;	tempAndHumidity.c:250: reopenUART();
      0004BB 12r04r8A         [24] 1655 	lcall	_reopenUART
                                   1656 ;	tempAndHumidity.c:251: delay_ms(400);
      0004BE 90 01 90         [24] 1657 	mov	dptr,#0x0190
      0004C1 12r02rE9         [24] 1658 	lcall	_delay_ms
                                   1659 ;	tempAndHumidity.c:252: UART_SendString("AT+CWJAP=\"HUAWEI-10HOL3\",\"88588681\"\r\n");  
      0004C4 90r00r0E         [24] 1660 	mov	dptr,#___str_1
      0004C7 75 F0 80         [24] 1661 	mov	b, #0x80
      0004CA 12r04r4C         [24] 1662 	lcall	_UART_SendString
                                   1663 ;	tempAndHumidity.c:255: reopenUART();
      0004CD 12r04r8A         [24] 1664 	lcall	_reopenUART
                                   1665 ;	tempAndHumidity.c:256: delay_ms(6000);
      0004D0 90 17 70         [24] 1666 	mov	dptr,#0x1770
      0004D3 12r02rE9         [24] 1667 	lcall	_delay_ms
                                   1668 ;	tempAndHumidity.c:257: UART_SendString("AT+CIPSTART=\"TCP\",\"www.homemoni.xyz\",80\r\n"); //Change the server address at any time
      0004D6 90r00r34         [24] 1669 	mov	dptr,#___str_2
      0004D9 75 F0 80         [24] 1670 	mov	b, #0x80
      0004DC 12r04r4C         [24] 1671 	lcall	_UART_SendString
                                   1672 ;	tempAndHumidity.c:259: reopenUART();
      0004DF 12r04r8A         [24] 1673 	lcall	_reopenUART
                                   1674 ;	tempAndHumidity.c:260: delay_ms(2000);
      0004E2 90 07 D0         [24] 1675 	mov	dptr,#0x07d0
      0004E5 12r02rE9         [24] 1676 	lcall	_delay_ms
                                   1677 ;	tempAndHumidity.c:265: memset(body,0,200);
      0004E8 75*00 00         [24] 1678 	mov	_memset_PARM_2,#0x00
      0004EB 75*00 C8         [24] 1679 	mov	_memset_PARM_3,#0xc8
      0004EE 75*01 00         [24] 1680 	mov	(_memset_PARM_3 + 1),#0x00
      0004F1 90r00r02         [24] 1681 	mov	dptr,#_sendDataToServer_body_10001_99
      0004F4 75 F0 00         [24] 1682 	mov	b, #0x00
      0004F7 12r00r00         [24] 1683 	lcall	_memset
                                   1684 ;	tempAndHumidity.c:266: strcat(body,"POST /api/tempAndHumi HTTP/1.1\r\nHost: www.homemoni.xyz\r\nContent-Type: application/json\r\nContent-Length: 80\r\n\r\n{\"temperature\":");
      0004FA 75*00r5E         [24] 1685 	mov	_strcat_PARM_2,#___str_3
      0004FD 75*01s00         [24] 1686 	mov	(_strcat_PARM_2 + 1),#(___str_3 >> 8)
      000500 75*02 80         [24] 1687 	mov	(_strcat_PARM_2 + 2),#0x80
      000503 90r00r02         [24] 1688 	mov	dptr,#_sendDataToServer_body_10001_99
      000506 75 F0 00         [24] 1689 	mov	b, #0x00
      000509 12r00r00         [24] 1690 	lcall	_strcat
      00050C D0 04            [24] 1691 	pop	ar4
      00050E D0 05            [24] 1692 	pop	ar5
      000510 D0 06            [24] 1693 	pop	ar6
      000512 D0 07            [24] 1694 	pop	ar7
                                   1695 ;	tempAndHumidity.c:269: floatToStr(temp,tempStr);
      000514 90r00r00         [24] 1696 	mov	dptr,#_floatToStr_PARM_2
      000517 74rCA            [12] 1697 	mov	a,#_sendDataToServer_tempStr_10002_100
      000519 F0               [24] 1698 	movx	@dptr,a
      00051A 74s00            [12] 1699 	mov	a,#(_sendDataToServer_tempStr_10002_100 >> 8)
      00051C A3               [24] 1700 	inc	dptr
      00051D F0               [24] 1701 	movx	@dptr,a
      00051E 8C 82            [24] 1702 	mov	dpl, r4
      000520 8D 83            [24] 1703 	mov	dph, r5
      000522 8E F0            [24] 1704 	mov	b, r6
      000524 EF               [12] 1705 	mov	a, r7
      000525 12r00r00         [24] 1706 	lcall	_floatToStr
                                   1707 ;	tempAndHumidity.c:270: strcat(body,tempStr);
      000528 75*00rCA         [24] 1708 	mov	_strcat_PARM_2,#_sendDataToServer_tempStr_10002_100
      00052B 75*01s00         [24] 1709 	mov	(_strcat_PARM_2 + 1),#(_sendDataToServer_tempStr_10002_100 >> 8)
      00052E 75*02 00         [24] 1710 	mov	(_strcat_PARM_2 + 2),#0x00
      000531 90r00r02         [24] 1711 	mov	dptr,#_sendDataToServer_body_10001_99
      000534 75 F0 00         [24] 1712 	mov	b, #0x00
      000537 12r00r00         [24] 1713 	lcall	_strcat
                                   1714 ;	tempAndHumidity.c:272: strcat(body,",\"humidity\":");
      00053A 75*00rDC         [24] 1715 	mov	_strcat_PARM_2,#___str_4
      00053D 75*01s00         [24] 1716 	mov	(_strcat_PARM_2 + 1),#(___str_4 >> 8)
      000540 75*02 80         [24] 1717 	mov	(_strcat_PARM_2 + 2),#0x80
      000543 90r00r02         [24] 1718 	mov	dptr,#_sendDataToServer_body_10001_99
      000546 75 F0 00         [24] 1719 	mov	b, #0x00
      000549 12r00r00         [24] 1720 	lcall	_strcat
                                   1721 ;	tempAndHumidity.c:275: floatToStr(humidity,humiStr);
